cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaCodeCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCodeCuePointClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/Reachability.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaMultiCentersClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaMultiCentersClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaBulkUploadXmlClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadXmlClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/ASIInputStream.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIInputStream.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaTagSearchClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaTagSearchClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaContentDistributionClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaContentDistributionClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaVirusScanClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaVirusScanClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaWidevineClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaWidevineClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaVarConsoleClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaVarConsoleClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDocumentClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDocumentClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaMetadataClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaMetadataClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaClient.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEmailNotificationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAuditClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAuditClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaExternalMediaClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaExternalMediaClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaAnnotationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAnnotationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaCaptionClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCaptionClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaLikeClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaLikeClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaXmlParsers.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaXmlParsers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaDropFolderXmlBulkUploadClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDropFolderXmlBulkUploadClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaFileSyncClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaFileSyncClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/armv7/KalturaEventNotificationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEventNotificationClientPlugin.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASINetworkQueue.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASINetworkQueue.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaBulkUploadClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIFormDataRequest.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIFormDataRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaClientBase.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClientBase.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDataCompressor.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDataCompressor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaAsperaClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAsperaClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaShortLinkClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaShortLinkClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaBulkUploadCsvClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadCsvClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIAuthenticationDialog.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIAuthenticationDialog.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaAttachmentClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAttachmentClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCuePointClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDownloadCache.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDownloadCache.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIDataDecompressor.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIDataDecompressor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIHTTPRequest.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIHTTPRequest.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaCaptionSearchClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCaptionSearchClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaAdCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAdCuePointClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaCodeCuePointClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaCodeCuePointClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/Reachability.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaMultiCentersClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaMultiCentersClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaBulkUploadXmlClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaBulkUploadXmlClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/ASIInputStream.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/ASIHttpRequest/ASIInputStream.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaTagSearchClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaTagSearchClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaContentDistributionClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaContentDistributionClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaVirusScanClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaVirusScanClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaWidevineClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaWidevineClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaVarConsoleClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaVarConsoleClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaDocumentClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaDocumentClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaMetadataClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaMetadataClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaClient.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaClient.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaEmailNotificationClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaEmailNotificationClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/KalturaClient.build/Debug-iphoneos/KalturaClient.build/Objects-normal/arm64/KalturaAuditClientPlugin.o /Users/ryancleeton/Desktop/DejaVu/DejaVu/KalturaClient/KalturaClient/KalturaPlugins/KalturaAuditClientPlugin.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
