cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRecipientCache.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFrictionlessRecipientCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBFrictionlessRequestSettings.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerCacheDescriptor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBFriendPickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBFriendPickerViewDefaultPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewDefaultPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObject.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectPagingLoader.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectPagingLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableCell.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableDataSource.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBGraphObjectTableSelection.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBGraphObjectTableSelection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBImageResourceLoader.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBImageResourceLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBInsights.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Insights/FBInsights.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeActionController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeActionController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeBoxBorderView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxBorderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeBoxView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeBoxView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButton.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonBackgroundPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonBackgroundSelectedPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonBackgroundSelectedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonIconPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonIconSelectedPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonIconSelectedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeButtonPopWAV.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLikeButtonPopWAV.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeControl.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLikeControl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLikeDialogParams.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLikeDialogParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLinkShareParams.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLinkShareParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLogger.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBLogger.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginDialog.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginTooltipView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLoginTooltipView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBLoginView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBLoginViewButtonPressedPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBLoginViewButtonPressedPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBNativeDialogs.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBNativeDialogs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBOpenGraphActionParams.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBPhotoParams.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBPhotoParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerCacheDescriptor.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerCacheDescriptor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBPlacePickerViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBPlacePickerViewGenericPlacePNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewGenericPlacePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBProfilePictureView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfilePortraitPNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfilePortraitPNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBProfilePictureViewBlankProfileSquarePNG.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBProfilePictureViewBlankProfileSquarePNG.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequest.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestBody.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestBody.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnection.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestConnectionRetryManager.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestConnectionRetryManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestHandlerFactory.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestHandlerFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBRequestMetadata.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBRequestMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSession.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/i386/FBSessionAppEventsState.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
